0,31,0,,基本のルール設定①,,,,game_length,長さ,１試合の長さを設定します,east_south_game,east_wind_game,full_round_game,east_north_game,single_round_game,twice_east_game,east_south_west_game,east_west_game,east_only_game,,,,,,,,,,,
335,1,30,,,,,,baxian_xijingui,八仙戯金亀,八仙戯金亀の有無と価値を設定します(８の三色同刻と西の刻子、七索の雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
336,9,22,,,,,,baxian_dou_beidou,八仙闘北斗,八仙闘北斗の有無と価値を設定します(８の三色同刻と七筒の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
337,1,30,"not chk('flower_tiles', '8tiles')",,,,,baxian_jushou,八仙聚首,八仙聚首の有無と価値を設定します(８の三色同刻と花牌８枚),no,yakuman,,,,,,,,,,,,,,,,,,
338,23,8,,,,,,setsugetsuka,雪月花,雪月花の有無と価値を設定します(白、一筒、五筒の刻子),no,2han,3han,,,,,,,,,,,,,,,,,
339,23,8,,,,,,fuuka_setsugetsu,風花雪月,風花雪月の有無と価値を設定します(翻牌の風牌、五筒、白、一筒の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
340,23,8,,,,,,kachou_fuugetsu,花鳥風月,花鳥風月の有無と価値を設定します(五筒、一索、翻牌の風牌、一筒の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
341,23,8,,,,,,tohoku_expwy,東北自動車道,東北自動車道の有無と価値を設定します(東、北、二筒、四筒、六筒),no,yakuman,,,,,,,,,,,,,,,,,,
342,23,8,,,,,,higashikanto_expwy,東関東自動車道,東関東自動車道の有無と価値を設定します(二筒、四筒、六筒、東、西で対々和),no,yakuman,,,,,,,,,,,,,,,,,,
343,23,8,,,,,,nishinakajima,西中島南方,西中島南方の有無と価値を設定します(南場の西家か西場の南家で西、中、南の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
344,23,8,,,,,,chuugen_chikuroku,中原逐鹿,中原逐鹿の有無と価値を設定します(中、発、七筒、六筒の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
345,15,16,,,,,,turtle_egg,金亀孵蛋,金亀孵蛋の有無と価値を設定します(七索と一筒の刻子),no,2han,,,,,,,,,,,,,,,,,,
346,23,8,,,,,,kyokujitsu_toushou,旭日東昇,旭日東昇の有無と価値を設定します(一筒と東の刻子),no,1han,,,,,,,,,,,,,,,,,,
347,23,8,,,,,,riirao_shiishan,日落西山,日落西山の有無と価値を設定します(一筒と西の刻子),no,1han,,,,,,,,,,,,,,,,,,
348,23,8,,,,,,youbou_hokuto,揺望北斗,揺望北斗の有無と価値を設定します(二筒、七筒、北の刻子),no,2han,,,,,,,,,,,,,,,,,,
349,1,30,,,,,,big_dipper,北斗七星,北斗七星の有無と価値を設定します(７の三色同刻と北の刻子、白の雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
350,23,8,,,,,,seisou_taigetsu,西廂待月,西廂待月の有無と価値を設定します(西と白の刻子、一筒の単騎または双ポン待ち和了り),no,2han,,,,,,,,,,,,,,,,,,
351,23,8,,,,,,seiko_jikkei,西湖十景,西湖十景の有無と価値を設定します(西の刻子と、足して10になる組み合わせの筒子の２刻子),no,yakuman,,,,,,,,,,,,,,,,,,
352,7,24,,,,,,volcanic_erruption,火山爆発(九の刻子),火山爆発の有無と価値を設定します(三索、中、発の刻子と９の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
353,7,24,,,,,,volcanic_toitoi,火山爆発(五索・七索),火山爆発の有無と価値を設定します(三索、五索、七索、中、発で対々和),no,yakuman,,,,,,,,,,,,,,,,,,
354,23,8,,,,,,tanfon_chouyou,丹鳳朝陽,丹鳳朝陽の有無と価値を設定します(中、一筒、一索の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
355,31,0,,,,,,queqiaohui,鵲橋会,鵲橋会の有無と価値を設定します(一索の刻子と７の刻子二つ),no,2han,,,,,,,,,,,,,,,,,,
356,7,24,,,,,,yigan_fengyue,一竿風月,一竿風月の有無と価値を設定します(二索、風牌、一筒の刻子),no,2han,,,,,,,,,,,,,,,,,,
357,23,8,,,,,,sanbei_meijiu,三杯美酒敬梅花,三杯美酒敬梅花の有無と価値を設定します(中、五筒と９の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
358,23,8,,,,,,dongfeng_yadao,東風圧倒西風,東風圧倒西風の有無と価値を設定します(東の刻子と西の雀頭、または東の槓子と西の刻子),no,eastriplet2han_eastquad3han,,,,,,,,,,,,,,,,,,
359,15,16,,,,,,taikou_turtle,太公釣金亀,太公釣金亀の有無と価値を設定します(二索の刻子があって三索単騎で和了る),no,1han,,,,,,,,,,,,,,,,,,
360,23,8,,刻子役の設定③,,,,baohongkaihua,宝紅開花,宝紅開花の有無と価値を設定します(白と中の刻子と1の三色小同刻),no,yakuman,,,,,,,,,,,,,,,,,,
361,23,8,,,,,,kohaku_manju,紅白饅頭,紅白饅頭の有無と価値を設定します(白と中がある萬子の混一色:付加役),no,1han,2han,,,,,,,,,,,,,,,,,
362,23,8,,,,,,hakucho,白鳥,白鳥の有無と価値を設定します(白と一索の刻子がある対々和),no,5han,,,,,,,,,,,,,,,,,,
363,31,0,,,,,,hakuiisoo,白一色,白一色の有無と価値を設定します(８と９と白だけで和了る),no,yakuman,,,,,,,,,,,,,,,,,,
364,23,8,,,,,,snow_ginkaku,雪の銀閣,雪の銀閣の有無と価値を設定します(東、白、二筒、四筒、八筒で対々和),no,yakuman,,,,,,,,,,,,,,,,,,
365,7,24,,,,,,kitashirakawa,北白川,北白川の有無と価値を設定します(北、白、六索を刻子にする),no,yakuman,,,,,,,,,,,,,,,,,,
366,23,8,,,,,,newyear,お正月,お正月の有無と価値を設定します(１の三色同刻と東の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
367,1,30,,,,,,alcoholism,アル中,アル中の有無と価値を設定します(２の三色同刻と中の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
368,23,8,,,,,,kyukyusha,救急車,救急車の有無と価値を設定します(９の三色同刻、白の刻子、中の雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
369,23,8,,,,,,tounansha,盗難車,盗難車の有無と価値を設定します(東、南、西の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
370,23,8,,,,,,seishun_kuinashi,青春に悔いなし/あり,青春に悔いなしの有無と価値を設定します(門前で発と中の刻子。鳴くと「青春に悔いあり」と名を変える：役牌が複合),no,1han_menzen,2han_kuisagari,,,,,,,,,,,,,,,,,
371,25,6,,,,,,superman,スーパーマン,スーパーマンの有無と価値を設定します(四萬と八萬の刻子、または四萬と八萬の双ポン待ち),no,1han,,,,,,,,,,,,,,,,,,
372,31,0,,,,,,rinryanshii,琳両数,琳両数の有無と価値を設定します(2種類の数字のみで和了),no,6han,,,,,,,,,,,,,,,,,,
373,23,8,,,,,,baihua,白花,白花の有無と価値を設定します(五筒と白の刻子：付加役),no,1han,,,,,,,,,,,,,,,,,,
374,15,16,,,,,,jigu_ecao,撃鼓愕曹,撃鼓愕曹の有無と価値を設定します(一筒、二索と白の刻子),no,2han,,,,,,,,,,,,,,,,,,
375,23,8,,,,,,miyakonoseihoku,都の西北,都の西北の有無と価値を設定します(3、8、5、西、北で対々和),no,yakuman,,,,,,,,,,,,,,,,,,
376,23,8,,,,,,tokyo,東京二十三区,東京二十三区の有無と価値を設定します(東、2、3、9の刻子、混一色ならダブル役満),no,yakuman,,,,,,,,,,,,,,,,,,
377,31,0,,,,,,colonel_muska,ムスカ大佐,ムスカ大佐の有無と価値を設定します(6、4、3の刻子がある嵌張待ち和了),no,3han,,,,,,,,,,,,,,,,,,
378,23,8,,,,,,hatsune_miku,初音ミク,初音ミクの有無と価値を設定します(発、3、9の刻子),no,2han,,,,,,,,,,,,,,,,,,
379,23,8,,,,,,kagamine_rin,鏡音リン,鏡音リンの有無と価値を設定します(白と筒子のみで対々和、付加役),no,2han,,,,,,,,,,,,,,,,,,
380,23,8,,,,,,kagamine_len,鏡音レン,鏡音レンの有無と価値を設定します(白の刻子と三連刻、付加役),no,2han,,,,,,,,,,,,,,,,,,
381,23,8,,,,,,kagamine_rinlen,鏡音リンレン,鏡音リンレンの有無と価値を設定します(白の刻子と筒子の混一色三連刻),no,yakuman,,,,,,,,,,,,,,,,,,
382,9,22,,,,,,777,ビックボーナス,ビックボーナスの有無と価値を設定します(７の三色同刻),no,2han,yakuman,,,,,,,,,,,,,,,,,
383,31,0,,,,,,christmas,クリスマス,クリスマスの有無と価値を設定します(ある色で1と2、別の色で2と5の刻子。雀頭が七索ならダブル役満、12月25日の和了はさらに+役満),no,yakuman,,,,,,,,,,,,,,,,,,
384,15,16,,,,,,newyear_dream,一富士二鷹三茄子,一富士二鷹三茄子の有無と価値を設定します(三索、一索、八筒の順に鳴く、1月1日か2日の和了はダブル役満),no,yakuman,,,,,,,,,,,,,,,,,,
385,31,0,,,,,,musashimaru,武蔵丸,武蔵丸の有無と価値を設定します(一筒の刻子と任意の色の6、3、4の刻子、清一色ならダブル役満),no,yakuman,,,,,,,,,,,,,,,,,,
386,31,0,,,,,,hanshin,阪神,阪神の有無と価値を設定します(8と4の刻子),no,1han,,,,,,,,,,,,,,,,,,
387,23,8,,,,,,kobe,神戸,神戸の有無と価値を設定します(5と北の刻子),no,1han,,,,,,,,,,,,,,,,,,
388,31,0,,,,,,sapporo1,サッポロ一番,サッポロ一番の有無と価値を設定します(3、8、6の刻子があって東一局の最初の和了),no,yakuman,,,,,,,,,,,,,,,,,,
389,23,8,,,,,,pcrswt,ポカリスエット,ポカリスエットの有無と価値を設定します(248筒のどれかと発の刻子),no,1han,,,,,,,,,,,,,,,,,,
390,23,8,,,,,,aqrs,アクエリアス,アクエリアスの有無と価値を設定します(1359筒のどれかと発の刻子),no,1han,,,,,,,,,,,,,,,,,,
391,25,6,,,,,,smap,ＳＭＡＰ,ＳＭＡＰの有無と価値を設定します(四萬をポン),no,1han,,,,,,,,,,,,,,,,,,
392,23,8,,,,,,monster_hunter,モンスターハンター,モンスターハンターの有無と価値を設定します(風牌の刻子がある6巡以内の和了),no,yakuman,,,,,,,,,,,,,,,,,,
393,7,24,,,,,,asahikawa_raamen,旭川ラーメン,旭川ラーメンの有無と価値を設定します(1筒・3索・9索・北の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
394,23,8,,,,,,saigou_nanshuu,西郷南州,西郷南州の有無と価値を設定します(西と南を刻子にした混一色対々和:付加役),no,2han,,,,,,,,,,,,,,,,,,
395,7,24,,,,,,seinansensou,西南戦争,西南戦争の有無と価値を設定します(西、南、三索の刻子),no,2han,,,,,,,,,,,,,,,,,,
396,23,8,,,,,,junsei_seinansensou,純正西南戦争,純正西南戦争の有無と価値を設定します(西、南の刻子、9の三色小同刻),no,yakuman,,,,,,,,,,,,,,,,,,
397,23,8,,,,,,kyushu_shinkansen,九州新幹線,九州新幹線の有無と価値を設定します(９の三色同刻がある五門斉:五門斉複合可),no,yakuman,,,,,,,,,,,,,,,,,,
398,31,0,,,,,,windows95,Windows95,Windows95の有無と価値を設定します(9の三色同刻、5の刻子と雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
399,31,0,,,,,,windows98,Windows98,Windows98の有無と価値を設定します(9の三色同刻、8の刻子と雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
400,31,0,,刻子役の設定④,,,,windows31,Windows3.1,Windows3.1の有無と価値を設定します(3と1だけで和了),no,yakuman,,,,,,,,,,,,,,,,,,
401,31,0,,,,,,windows7,Windows7,Windows7の有無と価値を設定します(7の刻子があって別色の7で和了),no,1han,,,,,,,,,,,,,,,,,,
402,9,22,,,,,,windows8,Windows8,Windows8の有無と価値を設定します(8の三色同刻＋三暗刻の複合),no,3han,,,,,,,,,,,,,,,,,,
403,31,0,,,,,,perfect_cherry_blossom,東方妖々夢,東方妖々夢の有無と価値を設定します(１の三色同刻),no,yakuman,,,,,,,,,,,,,,,,,,
404,17,14,,,,,,touhou_kouroumu,東方紅楼夢,東方紅楼夢の有無と価値を設定します(中と六萬の刻子があって東で和了),no,1han,,,,,,,,,,,,,,,,,,
405,23,8,,,,,,mountain_of_faith,東方風神録,東方風神録の有無と価値を設定します(風牌、7、6の刻子があり東で和了),no,yakuman,,,,,,,,,,,,,,,,,,
406,17,14,,,,,,hakurei_reimu,博麗霊夢,博麗霊夢の有無と価値を設定します(八萬、九萬、白、東、一筒で対々和),no,yakuman,,,,,,,,,,,,,,,,,,
407,17,14,,,,,,kirisame_marisa,霧雨魔理沙,霧雨魔理沙の有無と価値を設定します(北、南、八筒、白、三萬で対々和),no,yakuman,,,,,,,,,,,,,,,,,,
408,1,30,,,,,,alice_margatroid,アリス・マーガトロイド,アリス・マーガトロイドの有無と価値を設定します(東、三元牌、7の三色同刻でツモ和了り対々和、明刻子が2つ以上あること),no,baiman,,,,,,,,,,,,,,,,,,
409,7,24,,,,,,izayoi_sakuya,十六夜咲夜,十六夜咲夜の有無と価値を設定します(西、三索、九索、八索の刻子、中雀頭の双ポン待ち和了),no,yakuman,,,,,,,,,,,,,,,,,,
410,23,8,,,,,,nakameguro,中目黒,中目黒の有無と価値を設定します(中・二四八筒・風牌の対々和),no,yakuman,,,,,,,,,,,,,,,,,,
411,31,0,,,,,,inabauer,イナバウアー,イナバウアーの有無と価値を設定します(清一色で１、７、８、５、２の対々和),no,yakuman,,,,,,,,,,,,,,,,,,
412,31,0,,,,,,april_fool,四月馬鹿,四月馬鹿の有無と価値を設定します(４月１日に、同色の１と４の刻子があり、九筒を含む和了り),no,yakuman,,,,,,,,,,,,,,,,,,
413,23,8,,,,,,chuutounofue,中東の笛,中東の笛の有無と価値を設定します(中、東、７筒の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
414,31,0,,,,,,sangokushi,三国志,三国志の有無と価値を設定します(３、５、９、４の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
415,31,0,,,,,,ikkyuusan,一休さん,一休さんの有無と価値を設定します(１、９、３だけでの対々和),no,2han,yakuman,,,,,,,,,,,,,,,,,
416,7,24,,,,,,daimajin,大魔神,大魔神の有無と価値を設定します(三元牌のどれかと東の暗刻、５索単騎待ち),no,yakuman,,,,,,,,,,,,,,,,,,
417,23,8,,,,,,shouchikubai,松竹梅,松竹梅の有無と価値を設定します(一索以外の索子、発、一筒の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
418,23,8,,,,,,panda,パンダ,パンダの有無と価値を設定します(白と一筒の刻子),no,1han,,,,,,,,,,,,,,,,,,
419,23,8,,,,,,kokkigun,黒旗軍,黒旗軍の有無と価値を設定します(南、白、８筒の刻子),no,2han,,,,,,,,,,,,,,,,,,
420,23,8,,,,,,hakkigun,白旗軍,白旗軍の有無と価値を設定します(西、白、１筒の刻子),no,2han,,,,,,,,,,,,,,,,,,
421,23,8,,,,,,kohkigun,紅旗軍,紅旗軍の有無と価値を設定します(南、中、１索の刻子),no,2han,,,,,,,,,,,,,,,,,,
422,23,8,,,,,,rankigun,藍旗軍,藍旗軍の有無と価値を設定します(東、発、７筒の刻子),no,2han,,,,,,,,,,,,,,,,,,
423,23,8,,,,,,dongfeng_yan_jian_liu,東風燕剪柳,東風燕剪柳の有無と価値を設定します(１索、９索、東の刻子),no,2han,,,,,,,,,,,,,,,,,,
424,7,24,,,,,,hashimoto_shin_ya,橋本真也,橋本真也の有無と価値を設定します(白、中、７筒、２索、９索で対々和),no,yakuman,,,,,,,,,,,,,,,,,,
425,23,8,,,,,,dai_nansei_shotou,大南西諸島,大南西諸島の有無と価値を設定します(１の三色同刻、南と西の刻子雀頭),no,double_yakuman,,,,,,,,,,,,,,,,,,
426,23,8,,,,,,hakuinotenshi,白衣の天使,白衣の天使の有無と価値を設定します(７、４、白の刻子、５の槓子、風牌雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
427,23,8,,,,,,dragon_ball,七龍珠,七龍珠の有無と価値を設定します(一筒の刻子、二筒の雀頭のある大三元),no,double_yakuman,,,,,,,,,,,,,,,,,,
428,25,6,,,,,,shichigosan,七五三,七五三の有無と価値を設定します(３、５、７の数牌だけの和了),no,4han,mangan,,,,,,,,,,,,,,,,,
429,31,0,,,,,,gokurousan,御苦労さん,御苦労さんの有無と価値を設定します(同色で５、９、６、３の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
430,31,0,,,,,,nikoniko_yakuman,ニコニコ役満,ニコニコ役満の有無と価値を設定します(２と５のみで対々和),no,yakuman,,,,,,,,,,,,,,,,,,
431,23,8,,,,,,feng_xue_bao_shangfeng,風雪宝双風,風雪宝双風の有無と価値を設定します(一筒、一索、自風、場風、白で対々和。ダブ風は不可),no,yakuman,,,,,,,,,,,,,,,,,,
432,23,8,,,,,,haruka_kanata,遥か彼方,遥か彼方の有無と価値を設定します(東、中、発の三暗刻),no,6han,,,,,,,,,,,,,,,,,,
433,31,0,,,,,,geki_sianke,激四暗刻,激四暗刻の有無と価値を設定します(四暗刻を一萬で和了る(四暗刻の上位役)),no,double_yakuman,,,,,,,,,,,,,,,,,,
434,23,8,,,,,,geki_daisangen,激大三元,激大三元の有無と価値を設定します(辺張待ちの門前大三元(上位役)),no,triple_yakuman,,,,,,,,,,,,,,,,,,
435,23,8,,,,,,geki_north,激北,激北の有無と価値を設定します(一筒、北の刻子),no,1han,,,,,,,,,,,,,,,,,,
436,23,8,,,,,,daikyuuhoh,大九和,大九和の有無と価値を設定します(９の三色同刻、西と中で刻子と雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
437,23,8,,,,,,dairinkan,大林間,大林間の有無と価値を設定します(東、南、中の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
438,17,14,,,,,,fujikospecial,藤子スペシャル,藤子スペシャルの有無と価値を設定します(ドラ、白、八萬の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
439,9,22,,,,,,fujitv,フジテレビ,フジテレビの有無と価値を設定します(8の三色同刻、1筒雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
440,23,8,,刻子役の設定⑤,,,,eastwind,東アジア,東アジアの有無と価値を設定します(中、北、南、1筒の刻子),no,double_yakuman,,,,,,,,,,,,,,,,,,
441,31,0,,,,,,bach,バッハ,バッハの有無と価値を設定します(8の二色同刻、残りの2面子1雀頭が筒子),no,3han_kuisagari,,,,,,,,,,,,,,,,,,
442,23,8,,,,,,kitajima_saburoh,北島三郎,北島三郎の有無と価値を設定します(３、６、北の刻子、45の搭子で36待ちの混一色、頭は字牌),no,yakuman,,,,,,,,,,,,,,,,,,
443,23,8,,,,,,reaper,大鎌の死神,大鎌の死神の有無と価値を設定します(7筒と東の刻子),no,1han,,,,,,,,,,,,,,,,,,
444,31,0,,,,,,koshigaya,越谷,越谷の有無と価値を設定します(5、4の刻子と8の槓子),no,1han,,,,,,,,,,,,,,,,,,
445,23,8,,,,,,kitakoshigaya,北越谷,北越谷の有無と価値を設定します(北、5、4の刻子と8の槓子),no,2han,,,,,,,,,,,,,,,,,,
446,23,8,,,,,,minamikoshigaya,南越谷,南越谷の有無と価値を設定します(南、5、4の刻子と8の槓子),no,2han,,,,,,,,,,,,,,,,,,
447,23,8,,,,,,wayouchuu,和洋中役満,和洋中役満の有無と価値を設定します(1筒、西、4の牌、中の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
448,31,0,,,,,,leap_year,閏年役満,閏年役満の有無と価値を設定します(閏年に、色Aで2、色Bで2と9の刻子を作って和了),no,yakuman,,,,,,,,,,,,,,,,,,
449,23,8,,,,,,ikamusume,侵略イカ娘,侵略イカ娘の有無と価値を設定します(風牌のいずれか、白、發の暗刻(暗槓不可、三暗刻と複合),no,3han,,,,,,,,,,,,,,,,,,
450,23,8,,,,,,azumazushi,あずま寿し,あずま寿しの有無と価値を設定します(東の刻子、4の雀頭がある和了),no,1han,,,,,,,,,,,,,,,,,,
451,23,8,,,,,,nishiarai,西新井,西新井の有無と価値を設定します(西の刻子があり、1・2待ちで和了),no,1han,,,,,,,,,,,,,,,,,,
452,31,0,,,,,,kongougumi,金剛組,金剛組の有無と価値を設定します(5の牌2種、9の牌、3の牌の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
453,23,8,,,,,,eastjapan_fukkou,東日本復興,東日本復興の有無と価値を設定します(東、1筒、2・5の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
454,23,8,,,,,,seirogan,正露丸,正露丸の有無と価値を設定します(西、發の刻子と6筒の槓子),no,3han,,,,,,,,,,,,,,,,,,
455,7,24,,,,,,suzakumon,朱雀門,朱雀門の有無と価値を設定します(１索、４索、９索、中の刻子、南雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
456,1,30,,,,,,quanliuke,全六刻,全六刻の有無と価値を設定します(６の三色同刻、發刻子),no,yakuman,,,,,,,,,,,,,,,,,,
457,23,8,,,,,,quanjiuke,全玖刻,全玖刻の有無と価値を設定します(９の三色同刻、中刻子),no,yakuman,,,,,,,,,,,,,,,,,,
458,17,14,,,,,,swanlake,白鳥湖,白鳥湖の有無と価値を設定します(４萬、５筒、１索、白の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
459,17,14,,,,,,blackbirdlake,黒鳥湖,黒鳥湖の有無と価値を設定します(４萬、５筒、１索、北の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
460,15,16,,,,,,dainihonshi,大日本史,大日本史の有無と価値を設定します(１筒、４筒、２索、４索の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
461,1,30,,,,,,taikanokaishin,大化の改新,大化の改新の有無と価値を設定します(３色で６、４、５の刻子、中刻子),no,yakuman,,,,,,,,,,,,,,,,,,
462,7,24,,,,,,song_youren,青山横北郭白水遶東城,青山横北郭白水遶東城の有無と価値を設定します(東、白刻子、３索、北ポン),no,yakuman,,,,,,,,,,,,,,,,,,
463,23,8,,,,,,lanyise,藍一色,藍一色の有無と価値を設定します(１筒、２筒、風牌で対々和),no,yakuman,,,,,,,,,,,,,,,,,,
464,23,8,,,,,,minami_ootsunami,南大津波,南大津波の有無と価値を設定します(２３７筒、南の刻子),no,yakuman,,,,,,,,,,,,,,,,,,
465,7,24,,,,,,xijiujiu,西酒玖,西酒玖の有無と価値を設定します(９の三色同刻、西刻子、３索雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
466,1,30,,,,,,namba_minami,難波ミナミ,難波ミナミの有無と価値を設定します(３色で「３・７・３」の刻子、「南・８」シャボ待ち８和了),no,yakuman,,,,,,,,,,,,,,,,,,
467,1,30,,,,,,qishen_xi_beidou,七神戯北斗,七神戯北斗の有無と価値を設定します(７の三色同刻、北刻子),no,yakuman,,,,,,,,,,,,,,,,,,
480,31,0,,槓子役・七対子系の役設定,,,,ryanankan,二暗槓,二暗槓の有無と価値を設定します,no,1han,,,,,,,,,,,,,,,,,,
481,31,0,,,,,,sanankan,三暗槓,三暗槓の有無と価値を設定します,no,yakuman,,,,,,,,,,,,,,,,,,
482,31,0,,,,,,sanshoku_doukan,三色同槓,三色同槓の有無と価値を設定します(三色同刻を全て槓子にする),no,5han_kuisagari,yakuman,,,,,,,,,,,,,,,,,
483,23,8,,,,,,chousangen,超三元,超三元の有無と価値を設定します(大三元を全て槓子にする),no,double_yakuman,,,,,,,,,,,,,,,,,,
484,23,8,,,,,,chousixi,超四喜,超四喜の有無と価値を設定します(大四喜を全て槓子にする),no,triple_yakuman,,,,,,,,,,,,,,,,,,
485,15,16,,,,,,tank,戦車,戦車の有無と価値を設定します(七索の槓子),no,1han,,,,,,,,,,,,,,,,,,
486,31,0,,,,,,sanadacoin,真田六文銭,真田六文銭の有無と価値を設定します(六筒の槓子),no,1han,,,,,,,,,,,,,,,,,,
487,15,16,,,,,,three_arrows,三矢の誓い,三矢の誓いの有無と価値を設定します(三索の槓子),no,1han,,,,,,,,,,,,,,,,,,
488,31,0,,,,,,grand_canyon,大峡谷,大峡谷の有無と価値を設定します(９の槓子３つ、８の刻子と雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
489,23,8,,,,,,yukigeshou,雪化粧,雪化粧の有無と価値を設定します(一筒、九筒、白の槓子),no,yakuman,,,,,,,,,,,,,,,,,,
490,23,8,,,,,,shengdong_jixi,声東撃西,声東撃西の有無と価値を設定します(東と西の槓子),no,6han,,,,,,,,,,,,,,,,,,
491,23,8,,,,,,zaonan_chuangbei,走南闖北,走南闖北の有無と価値を設定します(南と北の槓子),no,6han,,,,,,,,,,,,,,,,,,
492,31,0,,,,,,setsubun,鬼は外,鬼は外の有無と価値を設定します(九筒の槓子、節分の日限定),no,1han,,,,,,,,,,,,,,,,,,
493,31,0,,,,,,souka,草加,草加の有無と価値を設定します(索子の加槓),no,1han,,,,,,,,,,,,,,,,,,
494,31,0,,,,,,goukaku_kigan,合格祈願(槓子),合格祈願の有無と価値を設定します(5と9の槓),no,yakuman,,,,,,,,,,,,,,,,,,
495,31,0,,,,,,shinkoshigaya,新越谷,新越谷の有無と価値を設定します(5、4、8の槓子。三槓子と複合),no,6han,,,,,,,,,,,,,,,,,,
499,15,16,,,,,,daichikurin,大竹林,大竹林の有無と価値を設定します(大車輪の索子版),no,yakuman_menzen,,,,,,,,,,,,,,,,,,
500,25,6,,,,,,daisuurin,大数隣,大数隣の有無と価値を設定します(大車輪の萬子版),no,yakuman_menzen,,,,,,,,,,,,,,,,,,
501,31,0,,,,,,shosharin,小車輪,小車輪の有無と価値を設定します(筒子で1～7か3～9のどちらかが2枚ずつ),no,yakuman_menzen,,,,,,,,,,,,,,,,,,
502,15,16,,,,,,shochikurin,小竹林,小竹林の有無と価値を設定します(小車輪の索子版),no,yakuman_menzen,,,,,,,,,,,,,,,,,,
503,25,6,,,,,,shosuurin,小数隣,小数隣の有無と価値を設定します(小車輪の萬子版),no,yakuman_menzen,,,,,,,,,,,,,,,,,,
504,31,0,,,,,,chuusharin,中車輪,中車輪の有無と価値を設定します(筒子の連なった七対子に空きが一つある形),no,yakuman_menzen,,,,,,,,,,,,,,,,,,
505,15,16,,,,,,chuuchikurin,中竹林,中竹林の有無と価値を設定します(索子の連なった七対子に空きが一つある形),no,yakuman_menzen,,,,,,,,,,,,,,,,,,
506,25,6,,,,,,chuusuurin,中数隣,中数隣の有無と価値を設定します(萬子の連なった七対子に空きが一つある形),no,yakuman_menzen,,,,,,,,,,,,,,,,,,
507,23,8,,,,,,gyakusharin,逆車輪,逆車輪の有無と価値を設定します(一筒、九筒のある混老頭七対子:付加役),no,4han_menzen,,,,,,,,,,,,,,,,,,
508,23,8,,,,,,gyakuchikurin,逆竹林,逆竹林の有無と価値を設定します(一索、九索のある混老頭七対子:付加役),no,4han_menzen,,,,,,,,,,,,,,,,,,
509,23,8,,,,,,gyakusuurin,逆数隣,逆数隣の有無と価値を設定します(一萬、九萬のある混老頭七対子:付加役),no,4han_menzen,,,,,,,,,,,,,,,,,,
510,23,8,,,,,,dragon_pairs,三元七対子,三元七対子の有無と価値を設定します(白發中がある七対子：付加役),no,1han_menzen,,,,,,,,,,,,,,,,,,
511,23,8,,,,,,wind_pairs,四喜七対子,四喜七対子の有無と価値を設定します(東南西北がある七対子：付加役),no,1han_menzen,,,,,,,,,,,,,,,,,,
512,31,0,,,,,,odd_pairs,奇数七対子,奇数七対子の有無と価値を設定します,no,1han_menzen,,,,,,,,,,,,,,,,,,
513,31,0,,,,,,even_pairs,偶数七対子,偶数七対子の有無と価値を設定します,no,2han_menzen,,,,,,,,,,,,,,,,,,
514,31,0,,,,,,sanshoku_doutoi,三色同対,三色同対の有無と価値を設定します(同一数字の対子3種を含む七対子:付加役),no,1han_menzen,,,,,,,,,,,,,,,,,,
515,23,8,,,,,,kouhaku_chiitoi,紅白七対,紅白七対の有無と価値を設定します(白と中のある七対子：三元七対子も複合可能),no,2han_menzen,,,,,,,,,,,,,,,,,,
