0,15,0,,基本のルール設定,,,,game_length,長さ,１試合の長さを設定します,east_south_game,east_wind_game,full_round_game,east_north_game,single_round_game,twice_east_game,east_south_west_game,east_west_game,east_only_game,,,,,,,
351,7,8,,,,,,geki_north,激北,激北の有無と価値を設定します(一筒、北の刻子),no,1han,,,,,,,,,,,,,,
352,7,8,,,,,,daikyuuhoh,大九和,大九和の有無と価値を設定します(９の三色同刻、西と中で刻子と雀頭),no,yakuman,,,,,,,,,,,,,,
353,7,8,,,,,,dairinkan,大林間,大林間の有無と価値を設定します(東、南、中の刻子),no,yakuman,,,,,,,,,,,,,,
360,15,0,,槓子役・七対子系の役設定,,,,ryanankan,二暗槓,二暗槓の有無と価値を設定します,no,1han,,,,,,,,,,,,,,
361,15,0,,,,,,sanankan,三暗槓,三暗槓の有無と価値を設定します,no,yakuman,,,,,,,,,,,,,,
362,15,0,,,,,,sanshoku_doukan,三色同槓,三色同槓の有無と価値を設定します(三色同刻を全て槓子にする),no,5han_kuisagari,yakuman,,,,,,,,,,,,,
363,7,8,,,,,,chousangen,超三元,超三元の有無と価値を設定します(大三元を全て槓子にする),no,double_yakuman,,,,,,,,,,,,,,
364,7,8,,,,,,chousixi,超四喜,超四喜の有無と価値を設定します(大四喜を全て槓子にする),no,triple_yakuman,,,,,,,,,,,,,,
365,15,0,,,,,,tank,戦車,戦車の有無と価値を設定します(七索の槓子),no,1han,,,,,,,,,,,,,,
366,15,0,,,,,,sanadacoin,真田六文銭,真田六文銭の有無と価値を設定します(六筒の槓子),no,1han,,,,,,,,,,,,,,
367,15,0,,,,,,three_arrows,三矢の誓い,三矢の誓いの有無と価値を設定します(三索の槓子),no,1han,,,,,,,,,,,,,,
368,15,0,,,,,,grand_canyon,大峡谷,大峡谷の有無と価値を設定します(９の槓子３つ、８の刻子と雀頭),no,yakuman,,,,,,,,,,,,,,
369,7,8,,,,,,yukigeshou,雪化粧,雪化粧の有無と価値を設定します(一筒、九筒、白の槓子),no,yakuman,,,,,,,,,,,,,,
370,7,8,,,,,,shengdong_jixi,声東撃西,声東撃西の有無と価値を設定します(東と西の槓子),no,6han,,,,,,,,,,,,,,
371,7,8,,,,,,zaonan_chuangbei,走南闖北,走南闖北の有無と価値を設定します(南と北の槓子),no,6han,,,,,,,,,,,,,,
372,15,0,,,,,,setsubun,鬼は外,鬼は外の有無と価値を設定します(九筒の槓子、節分の日限定),no,1han,,,,,,,,,,,,,,
373,15,0,,,,,,souka,草加,草加の有無と価値を設定します(索子の加槓),no,1han,,,,,,,,,,,,,,
374,15,0,,,,,,goukaku_kigan,合格祈願,合格祈願の有無と価値を設定します(5と9の槓),no,yakuman,,,,,,,,,,,,,,
380,15,0,,,,,,daichikurin,大竹林,大竹林の有無と価値を設定します(大車輪の索子版),no,yakuman,,,,,,,,,,,,,,
381,9,6,,,,,,daisuurin,大数隣,大数隣の有無と価値を設定します(大車輪の萬子版),no,yakuman,,,,,,,,,,,,,,
382,15,0,,,,,,shosharin,小車輪,小車輪の有無と価値を設定します(筒子で1～7か3～9のどちらかが2枚ずつ),no,yakuman,,,,,,,,,,,,,,
383,15,0,,,,,,shochikurin,小竹林,小竹林の有無と価値を設定します(小車輪の索子版),no,yakuman,,,,,,,,,,,,,,
384,9,6,,,,,,shosuurin,小数隣,小数隣の有無と価値を設定します(小車輪の萬子版),no,yakuman,,,,,,,,,,,,,,
385,15,0,,,,,,chuusharin,中車輪,中車輪の有無と価値を設定します(筒子の連なった七対子に空きが一つある形),no,yakuman_menzen,,,,,,,,,,,,,,
386,15,0,,,,,,chuuchikurin,中竹林,中竹林の有無と価値を設定します(索子の連なった七対子に空きが一つある形),no,yakuman_menzen,,,,,,,,,,,,,,
387,9,6,,,,,,chuusuurin,中数隣,中数隣の有無と価値を設定します(萬子の連なった七対子に空きが一つある形),no,yakuman_menzen,,,,,,,,,,,,,,
388,7,8,,,,,,gyakusharin,逆車輪,逆車輪の有無と価値を設定します(一筒、九筒のある混老頭七対子:付加役),no,4han,,,,,,,,,,,,,,
389,7,8,,,,,,gyakuchikurin,逆竹林,逆竹林の有無と価値を設定します(一索、九索のある混老頭七対子:付加役),no,4han,,,,,,,,,,,,,,
390,7,8,,,,,,gyakusuurin,逆数隣,逆数隣の有無と価値を設定します(一萬、九萬のある混老頭七対子:付加役),no,4han,,,,,,,,,,,,,,
391,7,8,,,,,,dragon_pairs,三元七対子,三元七対子の有無と価値を設定します(白發中がある七対子：付加役),no,1han,,,,,,,,,,,,,,
392,7,8,,,,,,wind_pairs,四喜七対子,四喜七対子の有無と価値を設定します(東南西北がある七対子：付加役),no,1han,,,,,,,,,,,,,,
393,15,0,,,,,,odd_pairs,奇数七対子,奇数七対子の有無と価値を設定します,no,1han_menzen,,,,,,,,,,,,,,
394,15,0,,,,,,even_pairs,偶数七対子,偶数七対子の有無と価値を設定します,no,2han_menzen,,,,,,,,,,,,,,
395,15,0,,,,,,sanshoku_doutoi,三色同対,三色同対の有無と価値を設定します(同一数字の対子3種を含む七対子:付加役),no,1han,,,,,,,,,,,,,,
396,7,8,,,,,,kouhaku_chiitoi,紅白七対,紅白七対の有無と価値を設定します(白と中のある七対子：三元七対子も複合可能),no,2han,,,,,,,,,,,,,,
397,7,8,,,,,,kita_no_daichi,北の大地,北の大地の有無と価値を設定します(索子の23468、北、白で七対子),no,yakuman,,,,,,,,,,,,,,
398,7,8,,,,,,sekaiichi,世界一,世界一の有無と価値を設定します(１の牌と風牌だけで七対子),no,yakuman,,,,,,,,,,,,,,
400,7,8,,全体手役の設定①,,,,kouitten,紅一点,紅一点の有無と価値を設定します(索子の２３４６８と中),no,yakuman,,,,,,,,,,,,,,
401,7,8,,,,,,benikujaku,紅孔雀,紅孔雀の有無と価値を設定します(索子の１５７９と中),no,yakuman,,,,,,,,,,,,,,
402,15,0,,,,,,ryuuiisohrin,緑一色輪,緑一色輪の有無と価値を設定します(五索が雀頭で残りは索子の２３４６８),no,yakuman,,,,,,,,,,,,,,
403,7,8,,,,,,all_green_with_white,白有り緑一色,白有り緑一色の有無と価値を設定します(白があり、残りを23468索か発で作る：２飜役とする場合は清二色),no,2han,yakuman,,,,,,,,,,,,,
404,15,0,,,,,,daisougen,大草原,大草原の有無と価値を設定します(1と8以外の索子でメンチン),no,yakuman_menzen,,,,,,,,,,,,,,
405,15,0,,,,,,south_daisougen,南大草原,南大草原の有無と価値を設定します(1と8以外の索子と南でメンホン),no,yakuman_menzen,,,,,,,,,,,,,,
406,7,8,,,,,,heiiisoh,黒一色,黒一色の有無と価値を設定します(筒子の２４８と風牌),no,yakuman,,,,,,,,,,,,,,
407,7,8,,,,,,ao_no_domon,青洞門,青洞門の有無と価値を設定します(２４８筒と発と風牌),no,yakuman,,,,,,,,,,,,,,
408,7,0,,,,,,no_red,断紅和,断紅和の有無と価値を設定します(248筒・23468索・風牌・白・発),no,3han,hon3han_chin6han,,,,,,,,,,,,,
408,8,0,,,,,,no_red,断紅和,断紅和の有無と価値を設定します(248筒・23468索・風牌・白・発),no,3han,6han,,,,,,,,,,,,,
409,15,0,,,,,,huaiisoh,花一色,花一色の有無と価値を設定します(図柄に赤色を含む牌のみでの和了、萬子染めは対象外),no,1han,,,,,,,,,,,,,,
410,15,0,,,,,,akaiisoh,赤一色,赤一色の有無と価値を設定します(135679筒・1579索のみの和了),no,2han,,,,,,,,,,,,,,
411,7,8,,,,,,hakuitten,白一点,白一点の有無と価値を設定します(筒子の135679と白のみで和了る。白は必須),no,5han_kuisagari,,,,,,,,,,,,,,
412,7,8,"chk('red_five', 'no')",,,,,taoyise,桃一色,桃一色の有無と価値を設定します(赤五筒と中があり、ほかは135679筒のみで和了),no,yakuman,,,,,,,,,,,,,,
413,7,8,,,,,,chayise,茶一色,茶一色の有無と価値を設定します(索子の緑牌と東西南北白発のみで和了),no,2han,,,,,,,,,,,,,,
414,9,6,,,,,,cheniisoh,橙一色,橙一色の有無と価値を設定します(萬子の断幺清一色),no,8han_kuisagari,,,,,,,,,,,,,,
415,15,0,,,,,,allmoney,金一色,金一色の有無と価値を設定します(一萬と筒子のみで和了),no,4han,,,,,,,,,,,,,,
416,15,0,,,,,,starlight,星光燦爛,星光燦爛の有無と価値を設定します(七筒の刻子のある清一色：付加役),no,1han,,,,,,,,,,,,,,
417,15,0,,,,,,uutaaran,武太郎売焼餅,武太郎売焼餅の有無と価値を設定します(四面子全てに５があり、雀頭が一筒),no,3han_kuisagari,,,,,,,,,,,,,,
418,15,0,,,,,,simian_chuge,四面楚歌,四面楚歌の有無と価値を設定します(同色で４面子、別の色の数牌で単騎待ち),no,4han,,,,,,,,,,,,,,
419,7,8,,,,,,honmanopotechi,翻満乃歩手地,翻満乃歩手地の有無と価値を設定します(発を含んだ筒子混一:付加役),no,1han,,,,,,,,,,,,,,
420,15,0,,,,,,prime_number,素数役満,素数役満の有無と価値を設定します(２、３、５、７の牌のみで和了),no,yakuman,,,,,,,,,,,,,,
421,15,0,,,,,,toipuutao,推不倒,推不倒の有無と価値を設定します(1234589筒・245689索・白だけで和了る),no,1han,4han,yakuman,,,,,,,,,,,,
422,7,8,,,,,,uumenchii,五門斉,五門斉の有無と価値を設定します(萬子、筒子、索子、風牌、三元牌を全て使う),no,2han,,,,,,,,,,,,,,
423,7,0,,,,,,chueiimen,絶一門,絶一門の有無と価値を設定します(萬子、筒子、索子のうちどれか一つがない),no,1han,1han_nohonors,,,,,,,,,,,,,
423,8,0,,,,,,chueiimen,絶一門,絶一門の有無と価値を設定します(萬子、筒子、索子のうちどれか一つがない),no,1han,,,,,,,,,,,,,,
424,15,0,,,,,,chuuren_hwaton,九蓮花燈,九蓮花燈の有無と価値を設定します(清一色でない1112345678999の形),no,4han_menzen,2han_menzen,,,,,,,,,,,,,
425,15,0,,,,,,exposed_chuuren,九蓮碧燈,九蓮碧燈の有無と価値を設定します(鳴いた清一色で1112345678999の形),no,3han,,,,,,,,,,,,,,
426,9,6,,,,,,kaga_million,百万石,百万石の有無と価値を設定します(萬子の清一色で数字の合計が100以上),no,yakuman,double_yakuman_if_just_100,,,,,,,,,,,,,
427,15,0,,,,,,pinzu_million,筒子百万石,筒子百万石の有無と価値を設定します(筒子の清一色で数字の合計が100以上),no,yakuman,,,,,,,,,,,,,,
428,9,6,,,,,,kishu550k,紀州五十五万石,紀州五十五万石の有無と価値を設定します(萬子の清一色で数字の合計が55),no,yakuman,,,,,,,,,,,,,,
429,9,6,,,,,,mito350k,水戸三十五万石,水戸三十五万石の有無と価値を設定します(萬子の清一色で数字の合計が35以下),no,yakuman,,,,,,,,,,,,,,
430,15,0,,,,,,fullmoon,フルムーン,フルムーンの有無と価値を設定します(清一色で数字の合計が88),no,yakuman,,,,,,,,,,,,,,
431,15,0,,,,,,minorage,未成年,未成年の有無と価値を設定します(字牌を含まず数字の合計が19),no,3han,6han,,,,,,,,,,,,,
432,15,0,,,,,,comingofage,成人式,成人式の有無と価値を設定します(字牌を含まず数字の合計が20),no,3han,yakuman,,,,,,,,,,,,,
433,15,0,,,,,,pi,円周率和,円周率和の有無と価値を設定します(門前清一色で11234555678999の形),no,yakuman_menzen,,,,,,,,,,,,,,
434,15,0,,,,,,square_root_two,√２和,√２和の有無と価値を設定します(門前清一色で1112233344567?の形),no,yakuman_menzen,,,,,,,,,,,,,,
435,15,0,,,,,,square_root_ten,√１０和,√１０和の有無と価値を設定します(門前清一色で11223366667778の形),no,yakuman_menzen,,,,,,,,,,,,,,
436,15,0,,,,,,natural_logarithm,自然対数の底,自然対数の底の有無と価値を設定します(門前清一色で122245788889?の形),no,yakuman_menzen,,,,,,,,,,,,,,
437,15,0,,,,,,imaginary_number,虚数和,虚数和の有無と価値を設定します(門前清一色で1235566777789?の形),no,yakuman_menzen,,,,,,,,,,,,,,
438,7,8,,,,,,henchantaiyao,偏全帯幺九,偏全帯幺九の有無と価値を設定します(一か九のどちらかがない全帯幺九),no,3han_kuisagari,,,,,,,,,,,,,,
439,15,0,,,,,,all_one,全帯一,全帯一の有無と価値を設定します(全ての面子と雀頭に数牌の１を含む),no,4han,6han_kuisagari,,,,,,,,,,,,,
440,15,0,,全体手役の設定②,,,,all_two,全帯二,全帯二の有無と価値を設定します(全ての面子と雀頭に数牌の２を含む),no,4han,,,,,,,,,,,,,,
441,15,0,,,,,,all_three,全帯三,全帯三の有無と価値を設定します(全ての面子と雀頭に数牌の３を含む),no,4han,,,,,,,,,,,,,,
442,15,0,,,,,,all_four,全帯四,全帯四の有無と価値を設定します(全ての面子と雀頭に数牌の４を含む),no,4han,,,,,,,,,,,,,,
443,15,0,,,,,,all_five,全帯五,全帯五の有無と価値を設定します(全ての面子と雀頭に数牌の５を含む),no,2han,3han_kuisagari,4han,6han_kuisagari,,,,,,,,,,,
444,15,0,,,,,,all_six,全帯六,全帯六の有無と価値を設定します(全ての面子と雀頭に数牌の６を含む),no,4han,,,,,,,,,,,,,,
445,15,0,,,,,,all_seven,全帯七,全帯七の有無と価値を設定します(全ての面子と雀頭に数牌の７を含む),no,4han,,,,,,,,,,,,,,
446,15,0,,,,,,all_eight,全帯八,全帯八の有無と価値を設定します(全ての面子と雀頭に数牌の８を含む),no,4han,,,,,,,,,,,,,,
447,15,0,,,,,,all_nine,全帯九,全帯九の有無と価値を設定します(全ての面子と雀頭に数牌の９を含む),no,4han,6han_kuisagari,,,,,,,,,,,,,
448,15,0,,,,,,xiaoyuwu,小於五,小於五の有無と価値を設定します(1、2、3、4の数牌のみで和了る),no,6han,,,,,,,,,,,,,,
449,15,0,,,,,,dayuwu,大於五,大於五の有無と価値を設定します(6、7、8、9の数牌のみで和了る),no,6han,,,,,,,,,,,,,,
450,15,0,,,,,,all_small,全小,全小の有無と価値を設定します(1、2、3の数牌のみで和了る),no,6han,,,,,,,,,,,,,,
451,15,0,,,,,,all_middle,全中,全中の有無と価値を設定します(4、5、6の数牌のみで和了る),no,6han,,,,,,,,,,,,,,
452,15,0,,,,,,all_large,全大,全大の有無と価値を設定します(7、8、9の数牌のみで和了る),no,6han,,,,,,,,,,,,,,
453,15,0,,,,,,high_tanyao,上級断幺九,上級断幺九の有無と価値を設定します(3～7の牌だけで和了),no,2han,,,,,,,,,,,,,,
454,6,9,,,,,,characters_mahjong,萬和,萬和の有無と価値を設定します(萬子の混一色),no,yakuman_char_winds,yakuman_char_honors,,,,,,,,,,,,,
480,15,0,,状況役の設定①,,,,bird_riichi,鳥立直,鳥立直の有無と価値を設定します(一索切ってリーチ：付加役),no,1han,,,,,,,,,,,,,,
481,15,0,"chk('riichi_ippatsu', 'no') or chk('riichi_ippatsu', 'chip_only')",,,,,chouippatsu,超一発,超一発の有無と価値を設定します(下家から立直一発を和了る),no,2han,,,,,,,,,,,,,,
482,1,14,,,,,,sanseki_tempuku,三隻転覆,三隻転覆の有無と価値を設定します(三人が立直時、立直していない人が自摸和了),no,3han,,,,,,,,,,,,,,
483,1,14,,,,,,kishi_kaisei,起死回生,起死回生の有無と価値を設定します(三人がダブル立直時、黙聴で自摸和了),no,yakuman,,,,,,,,,,,,,,
484,15,0,,,,,,uupin_kaihoh,五筒開花,五筒開花の有無と価値を設定します(五筒で嶺上開花),no,yakuman,4han,,,,,,,,,,,,,
485,7,8,,,,,,chunshan_kaihoh,中上開花,中上開花の有無と価値を設定します(嶺上開花を中で和了る),no,2han,,,,,,,,,,,,,,
486,15,0,,,,,,toukanhoh,頭槓和,頭槓和の有無と価値を設定します(純粋な一巡目に槓をして嶺上開花),no,yakuman,,,,,,,,,,,,,,
487,15,0,,,,,,renkan_kaihoh,連槓開花,連槓開花の有無と価値を設定します(立て続けに槓をして嶺上開花),no,2han,,,,,,,,,,,,,,
488,15,0,,,,,,sayonara_homerun,サヨナラホームラン,サヨナラホームランの有無と価値を設定します(海底の１つ前の牌を槓して嶺上開花),no,3han,,,,,,,,,,,,,,
489,15,0,,,,,,ryanzoh_chankan,二索槍槓,二索槍槓の有無と価値を設定します(二索で搶槓),no,yakuman,4han,,,,,,,,,,,,,
490,15,0,,,,,,iipin_moyue,一筒摸月,一筒摸月の有無と価値を設定します(一筒で海底摸月),no,yakuman,4han,,,,,,,,,,,,,
491,15,0,,,,,,haitei_raotsen,海底撈針,海底撈針の有無と価値を設定します(一萬を海底ツモ：付加役),no,1han,,,,,,,,,,,,,,
492,15,0,,,,,,haitei_raohwa,海底撈花,海底撈花の有無と価値を設定します(五筒を海底ツモ：付加役),no,1han,,,,,,,,,,,,,,
493,7,8,,,,,,hatsutei_moyue,発底摸月,発底摸月の有無と価値を設定します(海底摸月を発で和了る),no,2han,,,,,,,,,,,,,,
494,15,0,,,,,,chuupin_raoyui,九筒撈魚,九筒撈魚の有無と価値を設定します(九筒で河底撈魚),no,yakuman,4han,,,,,,,,,,,,,
495,7,8,,,,,,hakutei_raoyui,白底撈魚,白底撈魚の有無と価値を設定します(河底撈魚を白で和了る),no,2han,,,,,,,,,,,,,,
496,15,0,,,,,,nitei_raochun,泥底撈蟲,泥底撈蟲の有無と価値を設定します(裸単騎で海底か河底和了り),no,1han,,,,,,,,,,,,,,
497,7,8,,,,,,maaboodoufu,ラストオーダー麻婆豆腐,ラストオーダー麻婆豆腐の有無と価値を設定します(海底または河底で白で和了る：付加役),no,1han,,,,,,,,,,,,,,
498,15,0,,,,,,three_years_on_stone,石の上にも三年,石の上にも三年の有無と価値を設定します(ダブル立直と海底か河底の複合),no,yakuman,,,,,,,,,,,,,,
499,15,0,,,,,,tsubame_gaeshi,燕返し,燕返しの有無と価値を設定します(リーチ宣言牌をロン),no,1han,,,,,,,,,,,,,,
500,15,0,,,,,,hien,飛燕,飛燕の有無と価値を設定します(ダブル立直宣言牌をロンする),no,double_yakuman,,,,,,,,,,,,,,
501,15,0,,,,,,keppaihoh,欠牌和,欠牌和の有無と価値を設定します(嵌張・辺張・単騎のラス牌和了り),no,1han,,,,,,,,,,,,,,
502,15,0,,,,,,jinji_duoshi,金鶏奪食,金鶏奪食の有無と価値を設定します(欠牌和を搶槓で和了),no,1han,,,,,,,,,,,,,,
503,15,0,,,,,,kamburi,槓振り,槓振りの有無と価値を設定します(槓した直後の捨て牌でロン),no,1han,,,,,,,,,,,,,,
504,7,8,,,,,,otakaze_ron,客来和,客来和の有無と価値を設定します(客風牌をロン),no,1han,,,,,,,,,,,,,,
505,15,0,,,,,,breaking_paarenchan,破回八連荘,破回八連荘の有無と価値を設定します(親が八連荘の権利がある時の子の和了り),no,yakuman_unbound,yakuman,,,,,,,,,,,,,
506,7,8,,,,,,anchumosaku,暗中模索,暗中模索の有無と価値を設定します(中を暗槓して索子で自摸和),no,1han,,,,,,,,,,,,,,
507,15,0,,,,,,dorahoh,ドラ和,ドラ和の有無と価値を設定します(ドラで和了する),no,1han,,,,,,,,,,,,,,
508,9,6,,,,,,sumaro,四馬路,四馬路の有無と価値を設定します(満貫以上を和了っている状態で四萬をロン),no,1han,,,,,,,,,,,,,,
509,1,14,,,,,,namu_hachiman,南無八幡,南無八幡の有無と価値を設定します(南、白、八萬の刻子),no,yakuman,,,,,,,,,,,,,,
510,15,0,,,,,,houkansou,鳳還巣,鳳還巣の有無と価値を設定します(一索を捨てている状態で一索単騎をツモ和了り),no,1han,2han,,,,,,,,,,,,,
511,15,0,,,,,,gekkanjun,月還巡,月還巡の有無と価値を設定します(一筒を捨てている状態で一筒単騎をツモ和了り),no,1han,2han,,,,,,,,,,,,,
512,15,0,,,,,,shinriishou,針戻手,針戻手の有無と価値を設定します(一萬を捨てている状態で一萬単騎をツモ和了り),no,1han,2han,,,,,,,,,,,,,
513,15,0,,,,,,kinki_kikan,金亀帰還,金亀帰還の有無と価値を設定します(七索を捨てている状態で七索単騎をツモ和了り),no,1han,2han,,,,,,,,,,,,,
514,15,0,,,,,,hokuto_shoukan,北斗召還,北斗召還の有無と価値を設定します(七筒を捨てている状態で七筒単騎をツモ和了り),no,1han,2han,,,,,,,,,,,,,
515,9,6,,,,,,daija_kanketsu,大蛇還穴,大蛇還穴の有無と価値を設定します(七萬を捨てている状態で七萬単騎をツモ和了り),no,1han,2han,,,,,,,,,,,,,
516,7,8,,,,,,dongfengchui,東風吹,東風吹の有無と価値を設定します(東を捨てている状態で東単騎をツモ和了り),no,1han,2han,,,,,,,,,,,,,
517,7,8,,,,,,nanfengchui,南風吹,南風吹の有無と価値を設定します(南を捨てている状態で南単騎をツモ和了り),no,1han,2han,,,,,,,,,,,,,
518,7,8,,,,,,xifengchui,西風吹,西風吹の有無と価値を設定します(西を捨てている状態で西単騎をツモ和了り),no,1han,2han,,,,,,,,,,,,,
519,7,8,,,,,,beifengchui,北風吹,北風吹の有無と価値を設定します(北を捨てている状態で北単騎をツモ和了り),no,1han,2han,,,,,,,,,,,,,
520,15,0,,状況役の設定②,,,,golddragon,金龍天和,金龍天和の有無と価値を設定します(3巡目までに筒子で和了),no,1han,,,,,,,,,,,,,,
521,7,8,,,,,,whirlwind,旋風栄和,旋風栄和の有無と価値を設定します(3巡目までに風牌で和了),no,yakuman,,,,,,,,,,,,,,
522,15,0,,,,,,bolt_from_the_blue,青天の霹靂,青天の霹靂の有無と価値を設定します(誰も立直・副露・暗槓していない状態で4巡目以内に和了),no,4han,,,,,,,,,,,,,,
523,15,0,,,,,,meiling,美鈴,美鈴の有無と価値を設定します(二索で栄和),no,1han,,,,,,,,,,,,,,
524,15,0,,,,,,nekomasshigura,猫まっしぐら,猫まっしぐらの有無と価値を設定します(三索の嵌張待ちで和了る),no,1han,,,,,,,,,,,,,,
560,15,0,,その他の役設定①,,,,shiiaru_raotai,十二落抬,十二落抬の有無と価値を設定します(４面子をチーポン明槓で作る),no,1han,1han_ron_only,,,,,,,,,,,,,
561,15,0,,,,,,kinkei_dokuritsu,金鶏独立,金鶏独立の有無と価値を設定します(一索待ちの十二落抬),no,yakuman,,,,,,,,,,,,,,
562,7,8,,,,,,kankou_no_yuki,独釣寒江雪,独釣寒江雪の有無と価値を設定します(白待ちの十二落抬),no,yakuman,,,,,,,,,,,,,,
563,15,0,,,,,,haouben,覇王鞭,覇王鞭の有無と価値を設定します(同じ筋の牌で下から槓子・刻子・対子の順またはその逆),no,6han,6han_bamboo_only,,,,,,,,,,,,,
564,15,0,,,,,,ryuukanchan,劉関張,劉関張の有無と価値を設定します(連続する数牌で下から槓子・刻子・対子の順またはその逆),no,6han,,,,,,,,,,,,,,
565,9,6,,,,,,xique_naomei,喜鵲閙梅,喜鵲閙梅の有無と価値を設定します(一索と五筒の刻子、123萬と123筒の順子、五索の雀頭),no,6han,,,,,,,,,,,,,,
566,7,8,,,,,,sekigan_seiryuu,赤眼青龍,赤眼青龍の有無と価値を設定します(234筒の順子、二筒・四筒・八筒・(白or東)で刻子と雀頭),no,yakuman,,,,,,,,,,,,,,
567,15,0,,,,,,blackjack,黒衣騎士,黒衣騎士の有無と価値を設定します(数牌の数字の合計が21),no,2han,,,,,,,,,,,,,,
568,7,8,,,,,,white_knight,白衣騎士,白衣騎士の有無と価値を設定します(白の刻子がある黒衣騎士),no,yakuman,,,,,,,,,,,,,,
569,7,8,,,,,,seikan_tunnel,青函トンネル,青函トンネルの有無と価値を設定します(発の槓子、東の明刻、一筒の刻子),no,yakuman,,,,,,,,,,,,,,
570,7,8,,,,,,seikan_ship,青函連絡船,青函連絡船の有無と価値を設定します(発の暗槓、北の雀頭、一気通貫),no,yakuman,,,,,,,,,,,,,,
571,7,8,,,,,,tokyo_olympic_monochrome,東京五輪(混一色),東京オリンピックの有無と価値を設定します(東と五筒がある混一色),no,yakuman,,,,,,,,,,,,,,
572,7,8,,,,,,tokyo_olympic_polychrome,東京五輪(五門斉),東京オリンピックの有無と価値を設定します(ダブ東の刻子がある五門斉),no,yakuman,,,,,,,,,,,,,,
573,7,8,,,,,,higashi_hanazono_triplets,東花園(刻子),東花園の有無と価値を設定します(東、8、7の刻子),no,yakuman,,,,,,,,,,,,,,
574,7,8,,,,,,higashi_hanazono_rinshan,東花園(嶺上開花),東花園の有無と価値を設定します(ダブ東を槓して嶺上開花),no,yakuman,,,,,,,,,,,,,,
575,1,14,,,,,,fuyusona,冬のソナタ,冬のソナタの有無と価値を設定します(北雀頭で三色同順、全帯幺、中の複合),no,yakuman,,,,,,,,,,,,,,
576,7,8,,,,,,fuyusona2,冬のソナタ２,冬のソナタ２の有無と価値を設定します(123か789の順子2色、2の刻子、残りは北と中),no,yakuman,,,,,,,,,,,,,,
577,7,8,,,,,,univ_tokyo,東大役満,東大役満の有無と価値を設定します(東の暗槓、順子3組がある門前両面待ち和了),no,yakuman,,,,,,,,,,,,,,
578,7,8,,,,,,univ_hokkaido,北大役満,北大役満の有無と価値を設定します(北の暗槓、順子3組がある門前両面待ち和了),no,yakuman,,,,,,,,,,,,,,
579,7,8,,,,,,univ_chuo,中大役満,中大役満の有無と価値を設定します(中の暗槓、順子3組がある門前両面待ち和了),no,yakuman,,,,,,,,,,,,,,
580,7,8,,,,,,univ_hakuoh,白皇学園,白皇学園の有無と価値を設定します(白の暗槓、順子3組がある門前両面待ち和了),no,yakuman,,,,,,,,,,,,,,
581,7,8,,,,,,univ_tohoku,東北大役満,東北大役満の有無と価値を設定します(東と北の暗槓、順子2組がある門前両面待ち和了),no,yakuman,,,,,,,,,,,,,,
582,15,0,,,,,,univ_nagoya,名大役満,名大役満の有無と価値を設定します(5と8の暗槓、順子2組がある門前両面待ち和了),no,yakuman,,,,,,,,,,,,,,
583,15,0,,,,,,karasu,カラス,カラスの有無と価値を設定します(役なしの嵌張・辺張・単騎和了り),no,1han,,,,,,,,,,,,,,
584,15,0,,,,,,karasu_riichi,カラス立直,カラス立直の有無と価値を設定します(立直のみの和了),no,1han,,,,,,,,,,,,,,
585,7,8,,,,,,kitamakura,北枕,北枕の有無と価値を設定します(役満・１飜手以外でドラでない北が雀頭),no,-1han,,,,,,,,,,,,,,
586,15,0,,,,,,four_into_one,四帰一,四帰一の有無と価値を設定します(順子と刻子で４枚使い),no,1han,,,,,,,,,,,,,,
587,15,0,,,,,,double_four_into_one,両四帰一,両四帰一の有無と価値を設定します(四帰一を二組),no,2han,3han,,,,,,,,,,,,,
588,15,0,,,,,,tiger_four_into_one,虎四帰一,虎四帰一の有無と価値を設定します(順子と２刻子で二組の４枚使い),no,2han,3han,,,,,,,,,,,,,
589,15,0,,,,,,dragon_four_into_one,龍四帰一,龍四帰一の有無と価値を設定します(順子と３刻子で三組の４枚使い),no,yakuman,,,,,,,,,,,,,,
590,15,0,,,,,,four_into_three,四帰三,四帰三の有無と価値を設定します(順子二つと雀頭で４枚使い),no,3han,,,,,,,,,,,,,,
591,15,0,,,,,,four_into_three_one,四帰三一,四帰三一の有無と価値を設定します(四帰三と四帰一の複合),no,4han,,,,,,,,,,,,,,
592,15,0,,,,,,four_into_four,四帰四,四帰四の有無と価値を設定します(順子４つで４枚使い),no,6han,,,,,,,,,,,,,,
593,15,0,,,,,,double_four_into_four,重四帰四,重四帰四の有無と価値を設定します(順子４つで２組の４枚使い),no,8han,,,,,,,,,,,,,,
594,15,0,,,,,,great_four_into_four,大四帰四,大四帰四の有無と価値を設定します(四帰四と四帰三の複合),no,yakuman,,,,,,,,,,,,,,
595,7,8,,,,,,azure_dragon,東の青龍,東の青龍の有無と価値を設定します(筒子の一気通貫、東の暗槓、白の雀頭),no,yakuman_menzen,,,,,,,,,,,,,,
596,7,8,,,,,,vermilion_bird,南の朱雀,南の朱雀の有無と価値を設定します(一索と南の槓子、５７９索のうち２つの刻子、中の雀頭),no,yakuman,,,,,,,,,,,,,,
597,1,14,,,,,,white_tiger,西の白虎,西の白虎の有無と価値を設定します(３の三色同刻、西の槓子、白の雀頭),no,yakuman,,,,,,,,,,,,,,
